"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_PLEITO";"DT_PLEITO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"SG_ UF";"CD_MUNICIPIO";"NM_MUNICIPIO";"NR_ZONA";"NR_SECAO";"NR_LOCAL_VOTACAO";"CD_CARGO_PERGUNTA";"DS_CARGO_PERGUNTA";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"QT_APTOS";"QT_COMPARECIMENTO";"QT_ABSTENCOES";"CD_TIPO_URNA";"DS_TIPO_URNA";"CD_TIPO_VOTAVEL";"DS_TIPO_VOTAVEL";"NR_VOTAVEL";"NM_VOTAVEL";"QT_VOTOS";"NR_URNA_EFETIVADA";"CD_CARGA_1_URNA_EFETIVADA";"CD_CARGA_2_URNA_EFETIVADA";"CD_FLASCARD_URNA_EFETIVADA";"DT_CARGA_URNA_EFETIVADA";"DS_CARGO_PERGUNTA_SECAO";"DS_AGREGADAS";"DT_ABERTURA";"DT_ENCERRAMENTO";"QT_ELEITORES_BIOMETRIA_NH";"NR_JUNTA_APURADORA";"NR_TURMA_APURADORA"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"6";"Deputado Federal";"31";"PHS";"Partido Humanista da Solidariedade";"96";"79";"17";"1";"Apurada";"4";"Legenda";"31";"PHS";"1";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"6 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"6";"Deputado Federal";"33";"PMN";"Partido da Mobilização Nacional";"96";"79";"17";"1";"Apurada";"1";"Nominal";"3333";"TEN. CORONEL EMILIO";"4";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"6 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"6";"Deputado Federal";"35";"PMB";"Partido da Mulher Brasileira";"96";"79";"17";"1";"Apurada";"1";"Nominal";"3535";"SÍLVIA MONTEIRO";"5";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"6 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"6";"Deputado Federal";"40";"PSB";"Partido Socialista Brasileiro";"96";"79";"17";"1";"Apurada";"1";"Nominal";"4040";"CÉSAR MESSIAS";"9";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"6 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"6";"Deputado Federal";"45";"PSDB";"Partido da Social Democracia Brasileira";"96";"79";"17";"1";"Apurada";"1";"Nominal";"4545";"MARA ROCHA";"6";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"6 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"6";"Deputado Federal";"45";"PSDB";"Partido da Social Democracia Brasileira";"96";"79";"17";"1";"Apurada";"4";"Legenda";"45";"PSDB";"1";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"6 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"6";"Deputado Federal";"51";"PATRI";"Patriota";"96";"79";"17";"1";"Apurada";"4";"Legenda";"51";"PATRI";"1";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"6 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"6";"Deputado Federal";"55";"PSD";"Partido Social Democrático";"96";"79";"17";"1";"Apurada";"1";"Nominal";"5555";"MARIVALDO MELO";"1";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"6 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"6";"Deputado Federal";"55";"PSD";"Partido Social Democrático";"96";"79";"17";"1";"Apurada";"4";"Legenda";"55";"PSD";"1";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"6 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"6";"Deputado Federal";"65";"PC do B";"Partido Comunista do Brasil";"96";"79";"17";"1";"Apurada";"1";"Nominal";"6513";"PERPETUA ALMEIDA";"18";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"6 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"6";"Deputado Federal";"65";"PC do B";"Partido Comunista do Brasil";"96";"79";"17";"1";"Apurada";"4";"Legenda";"65";"PC do B";"1";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"6 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"6";"Deputado Federal";"90";"PROS";"Partido Republicano da Ordem Social";"96";"79";"17";"1";"Apurada";"1";"Nominal";"9090";"FERNANDO MELO";"2";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"6 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"6";"Deputado Federal";"90";"PROS";"Partido Republicano da Ordem Social";"96";"79";"17";"1";"Apurada";"4";"Legenda";"90";"PROS";"2";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"6 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"7";"Deputado Estadual";"#NULO#";"#NULO#";"#NULO#";"96";"79";"17";"1";"Apurada";"3";"Nulo";"96";"Nulo";"3";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"7 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"7";"Deputado Estadual";"10";"PRB";"Partido Republicano Brasileiro";"96";"79";"17";"1";"Apurada";"4";"Legenda";"10";"PRB";"1";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"7 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"7";"Deputado Estadual";"11";"PP";"Partido Progressista";"96";"79";"17";"1";"Apurada";"1";"Nominal";"11111";"GERLEN DINIZ";"1";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"7 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"7";"Deputado Estadual";"11";"PP";"Partido Progressista";"96";"79";"17";"1";"Apurada";"1";"Nominal";"11122";"NICOLAU JÚNIOR";"2";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"7 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"7";"Deputado Estadual";"11";"PP";"Partido Progressista";"96";"79";"17";"1";"Apurada";"1";"Nominal";"11444";"MARIVALDO DA VÁRZEA";"1";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"7 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"7";"Deputado Estadual";"13";"PT";"Partido dos Trabalhadores";"96";"79";"17";"1";"Apurada";"1";"Nominal";"13000";"LOURIVAL MARQUES";"1";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"7 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"7";"Deputado Estadual";"13";"PT";"Partido dos Trabalhadores";"96";"79";"17";"1";"Apurada";"1";"Nominal";"13012";"JONAS LIMA";"6";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"7 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"7";"Deputado Estadual";"13";"PT";"Partido dos Trabalhadores";"96";"79";"17";"1";"Apurada";"1";"Nominal";"13123";"DANIEL ZEN";"1";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"7 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"7";"Deputado Estadual";"13";"PT";"Partido dos Trabalhadores";"96";"79";"17";"1";"Apurada";"4";"Legenda";"13";"PT";"2";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"7 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"7";"Deputado Estadual";"15";"MDB";"Movimento Democrático Brasileiro";"96";"79";"17";"1";"Apurada";"1";"Nominal";"15111";"MEIRE SERAFIM";"2";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"7 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"7";"Deputado Estadual";"15";"MDB";"Movimento Democrático Brasileiro";"96";"79";"17";"1";"Apurada";"1";"Nominal";"15122";"ANTONIA SALES";"9";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"7 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
"10/10/2018";"19:38:23";"2018";"228";"07/10/2018";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"01066";"PORTO WALTER";"4";"314";"1082";"7";"Deputado Estadual";"19";"PODE";"Podemos";"96";"79";"17";"1";"Apurada";"1";"Nominal";"19019";"JOSA DA FARMACIA";"5";"1000235";"396.883.174.084.273.033.";"504.709";"A2527D82";"27/09/2018 14:51:00";"7 - 314";"#NULO#";"07/10/2018 08:00:00";"07/10/2018 17:04:50";"13";"#NULO#";"#NULO#"
